address,japanese,korean,length
0x009294D0,潜水艦,잠수함,6
0x009294D8,輸送船,수송함,6
0x009294E0,護衛艦,호위함,6
0x009294F0,輸送ヘリ,수송헬기,8
0x009294FC,戦闘ヘリ,전투헬기,8
0x00929510,爆撃機,폭격기,6
0x0092952C,対空戦車,대공전차,8
0x0092954C,ロケット砲,로켓포,10
0x00929558,自走砲,자주포,6
0x00929584,軽戦車,경전차,6
0x00929594,重戦車,중전차,6
0x00962158,潜水艦,잠수함,6
0x00962160,輸送船,수송함,6
0x00962168,護衛艦,호위함,6
0x00962178,輸送ヘリ,수송헬기,8
0x00962184,戦闘ヘリ,전투헬기,8
0x00962198,爆撃機,폭격기,6
0x009621B4,対空戦車,대공전차,8
0x009621D4,ロケット砲,로켓포,10
0x009621E0,自走砲,자주포,6
0x0096220C,軽戦車,경전차,6
0x0096221C,重戦車,중전차,6
0x0099A9FC,潜水艦,잠수함,6
0x0099AA04,輸送船,수송함,6
0x0099AA0C,護衛艦,호위함,6
0x0099AA1C,輸送ヘリ,수송헬기,8
0x0099AA28,戦闘ヘリ,전투헬기,8
0x0099AA3C,爆撃機,폭격기,6
0x0099AA58,対空戦車,대공전차,8
0x0099AA78,ロケット砲,로켓포,10
0x0099AA84,自走砲,자주포,6
0x0099AAB0,軽戦車,경전차,6
0x0099AAC0,重戦車,중전차,6
0x009D32A0,潜水艦,잠수함,6
0x009D32A8,輸送船,수송함,6
0x009D32B0,護衛艦,호위함,6
0x009D32C0,輸送ヘリ,수송헬기,8
0x009D32CC,戦闘ヘリ,전투헬기,8
0x009D32E0,爆撃機,폭격기,6
0x009D32FC,対空戦車,대공전차,8
0x009D331C,ロケット砲,로켓포,10
0x009D3328,自走砲,자주포,6
0x009D3354,軽戦車,경전차,6
0x009D3364,重戦車,중전차,6
0x00A02788,・・・,···,6
0x00A030B8,でも、,"하지만,",6
0x00A036D4,・・・,···,6
0x00A0370F,・・・,···,6
0x00A04001,・・・,···,6
0x00A04AE7,でも、,"하지만,",6
0x00A04DDB,でも、,"하지만,",6
0x00A04E23,でも、,"하지만,",6
0x00A0530B,でも、,"하지만,",6
0x00A05499,でも、,"하지만,",6
